id,album_id,track,name,artist,audio_path,created_at,updated_at
1,1,1,ドタバタアクチュエーション,今西悠也,a,,
2,1,2,StarryDarkBlueSky,MES19,,,
3,1,3,A shooting star,itsuha,,,
4,1,4,The Alchemist,Samiyama,,,
5,1,5,StreamOfFontaine,MES19,,,
6,1,6,宵の明星,mamezo,,,
7,1,7,落葉,nazushiron(なずしろ+nion),,,
8,2,1,収穫祭の踊り,カノン,,,
9,2,2,ピアノソナタ 第一番 ト短調「超絶技巧」,T.M.C.,,,
10,2,3,Come Tonight,Noctavation,,,
11,2,4,quattuordecuplicallation,LostSentence,,,
12,2,5,さよなら、ストレイシープ,mAkina'am,,,
13,2,6,ЭИHO,ねこ少女,,,
14,2,7,クリスマスに財布落とした,mamezo,,,
15,2,8,Grand Stage,マコトシアカ,,,
16,2,9,OperatingSystem,MES19,,,
17,2,10,四小節の小宇宙,ほうきぼし える,,,
18,2,11,FightAgainstIceFairy,MES19,,,
19,2,12,TheWarOfWinter,MES19,,,
20,2,13,Power of VITAL,Lv100,,,
21,2,14,EndOf2k20,MES19,,,
22,2,15,TheNightKiller,MES19,,,
23,2,16,Phantom Vibration Syndrome,Samiyama,,,
24,2,17,UnknownGlitch,MES19,,,
25,2,18,2013,パリ,,,
26,2,19,世界革命,nion,,,
27,2,20,On the Last Day,kosamega,,,
28,3,1,回想車,マコトシアカ,,,
29,3,2,InTheDream,MES19,,,
30,3,3,できそこないフライト,Imanishi,,,
31,3,4,Follow my heart,パリ,,,
32,3,5,おいでよきっちょんの森,レムイン＝クァインティャン,,,
33,3,6,ステラグロウ,一葉,,,
34,3,7,異国の祭り,MES19,,,
35,3,8,WATASHI☆ZETTAI☆SAIKYO(Kitchon Extended Mix),MES19,,,
36,3,9,幻覚、および幻聴の症状。,MES19,,,
37,3,10,Cancer Ray,motakine,,,
38,3,11,Saturated Emotion,paranoll,,,
39,3,12,叢雲,なずしろ,,,
40,3,13,milkyway(Samiyama Remix),Samiyama,,,
41,3,14,Finalizer,ITSUHA. + Rakuno.α,,,
42,3,15,繝弱け繧ｿ繝,Δ,,,
43,3,16,サイント,nion,,,
44,4,1,キミイロアンサー,マコトシアカ,,,
45,4,2,愛を頂戴,na'am,,,
46,4,3,冬夜に咲くは紅,いとら,,,
47,4,4,BoundForUnknown,MES19,,,
48,4,5,LivingDead,MES19,,,
49,4,6,TheRuleOfMafia,MES19,,,
50,4,7,SenseOfAlienation,MES19,,,
51,4,8,Mescaline,motakine,,,
52,4,9,Kamogawa Hallucination,kosamega,,,
53,4,10,ワンダーライフ,Σ,,,
54,4,11,五月の風のゼリー,mamezo,,,
55,4,12,オーバー・ザ・サンセット,えぶぁ,,,
56,4,13,Rainy Break Out,Imanishi,,,
57,4,14,Glitter Bullet,Mint,,,
58,4,15,Hokuto,Rakuno.α,,,
59,4,16,イロヅクセカイ,Imanishiaka(Imanishi+マコトシアカ),,,
60,4,17,灰色世界,パリ,,,
61,4,18,青春の残滓,nion,,,
62,5,1,cotton candy,みや,,,
63,5,2,しゃぼん玉フロート,マコトシアカ,,,
64,5,3,Summer Cocktail,なずしろ,,,
65,5,4,キミトナツゾラ!(will you come with me?),Imanishi,,,
66,5,5,夏の終わりに約束を,パリ,,,
67,5,6,Gray Memories,melY,,,
68,5,7,妹MAD,MES19,,,
69,5,8,Depth,mAkina,,,
70,5,9,かわいさMAX,MES19,,,
71,5,10,Designed World,Mint,,,
72,5,11,Dysnomia,Mint,,,
73,5,12,認識の歪みと違和感(150remix),ジャガタロイモ,,,
74,5,13,夜と傷,人間マン,,,
75,5,14,Dummy Head,MOAN Sound,,,
76,5,15,Looking for,がき,,,
77,5,16,深海魚,Σ,,,
78,5,17,告別,nion,,,
79,6,1,deltamartcm1,えぶぁ,,,
80,6,2,Journey,melY,,,
81,6,3,BiginningOfNewEra,MES19,,,
82,6,4,Express,Σ,,,
83,6,5,∀lice,MES19,,,
84,6,6,MASKED VALKYRIE,MES19,,,
85,6,7,Ǎcid Virtual Я!0t,mAkina,,,
86,6,8,artificial session #4,paranoll,,,
87,6,9,Melty Star(feat. 鏡音リン),melY,,,
88,6,10,glitter,ろいた,,,
89,6,11,sunset grow,マコトシアカ+りっか,,,
90,6,12,Devi,Σ,,,
91,6,13,賢者の贈り物,nion,,,
92,6,14,オキシトシン的幸福論,みや,,,
93,6,15,Funny Panic,さめこうもり,,,
94,6,16,斜陽,Imanishi,,,
95,6,17,帰り道,柳生一樹,,,
96,6,18,退場,nion,,,
97,12,1,plz chiptunize me～私をチップチューンにしてください～,mamezo,,,
98,12,2,Waltz of ghost lady,paranoll,,,
99,12,3,drunken,ろいた,,,
100,12,4,メインテーマ,nion,,,
101,12,5,故郷の町,nion,,,
102,12,6,キチョーン城,あげまそっく,,,
103,12,7,冒険,nion,,,
104,12,8,戦闘,nion,,,
105,12,9,洞窟,nion,,,
106,12,10,邪悪な者へ,nion,,,
107,12,11,平和な世界,nion,,,
108,12,12,寺人-Templr-,さめこうもり,,,
109,12,13,ハコビヤ,melY,,,
110,11,1,消えたポラリス,ソニオル+一葉+なずしろ,,,
111,11,2,￥€＄,Pound peso,,,
112,11,3,colorful sky highway,air,,,
113,11,4,鴨川夜行,レぺゼン吉音,,,
114,11,5,遠く、遠くの空へ,nion+人間マン+na'am,,,
115,11,6,good day good bye,マコトシアカ+mamezo,,,
116,7,1,イロヅクセカイ-encore-,Imanishiaka(Imanishi+マコトシアカ),,,
117,7,2,とりき,MES19,,,
118,7,3,Swing the World,nion,,,
119,7,4,Kamogawa Somato,kosamega,,,
120,7,5,紫炎,melY,,,
121,7,6,Starry Sky,なあむ&ソ二オル&Noctavation,,,
122,7,7,No Room,motakine,,,
123,7,8,夜の公園,あげまそっく,,,
124,7,9,Andromeda-Express,mAkina,,,
125,7,10,WHITEOUT,花陽浴,,,
126,7,11,The Beginning Anthem,Imanishi,,,
127,7,12,中途半端なマイノリティ,さめこうもり,,,
128,7,13,Daily Life of Crime City,MES19,,,
129,7,14,なんにもないすばらしい一日,mamezo,,,
130,7,15,薄明,nazushiron(なずしろ+nion),,,
131,7,16,Ulysses,motakine,,,
132,7,17,窪みのある醤油と豆腐,サトルイケ,,,
133,7,18,Over the Sky,arakistic,,,
134,7,19,Anti-Pleroma,Σ,,,
135,7,20,追憶の穹 -sky of remembrance-,itsuha,,,
136,7,21,あるいは空の果てで,nion,,,
137,8,1,m|o|r|n|i|n|g,MES19,,,
138,8,2,OFF WE GO!!,パリ,,,
139,8,3,white reverie,melY,,,
140,8,4,Comet Ocean,MES19,,,
141,8,5,デコポン,さめこうもりfeat. 初音ミク,,,
142,8,6,Umbrella City,2K,,,
143,8,7,mrbill syusaku,utui,,,
144,8,8,おひさまもいなくなって,パリ,,,
145,8,9,カットフルーツ,なずしろ,,,
146,8,10,My Sweet Little Happiness,MES19,,,
147,8,11,signal,一葉,,,
148,8,12,忘れられた島,nion,,,
149,8,13,できることはできる,サトルイケ,,,
150,8,14,ぼくらの遺跡探検,Kaity砂漠,,,
151,8,15,悩める王子様の恋模様,花陽浴,,,
152,8,16,レミニセント・メモリー,Σ,,,
153,8,17,おひさまもいなくなって(neosoul arrange ver.),パリ,,,
154,8,18,Salvation,nion,,,
155,8,19,Emerald Curtain,Nui,,,
156,8,20,リスティラ,MIRINN,,,
157,8,21,fall asleep,ろいた,,,
158,9,1,鼓動に気付いて,ろいた&サトルイケ,,,
159,9,2,新しい季節へ,Myca,,,
160,9,3,星降のパレーシア,Noctavation、一葉、なずしろ,,,
161,9,4,ReU,nion,,,
162,9,5,夜,PARAISO,,,
163,9,6,雪に懐う,Nui,,,
164,9,7,アフターグロウ,のくたべ,,,
165,9,8,リスティラ,The messenger of the sky Remix,,,
166,9,9,StarryDarkBlueSky(感情 Edit.),MES19,,,
167,9,10,In The Nightm∀re,MES19,,,
168,9,11,シャンゼリゼ・パーティー,さめこうもり,,,
169,9,12,feelin',ろいた,,,
170,9,13,Ashedmoon,周辺,,,
171,9,14,straddle the star,ろいた,,,
172,9,15,海、そしてジェラートとプリンfeat.AIきりたん＆ミリアル,花陽浴,,,
173,9,16,さくらのうた,PARAISO,,,
174,9,17,僕らの世界,山崎冬矢,,,
175,9,18,この道はどこに続いている？,パリ,,,
176,9,19,notes,alty aria,,,
177,9,20,圣地尽头,なあむ,,,
178,9,21,Fermata,なずしろ,,,
179,9,22,Margaret,くにま,,,
180,9,23,エンドロール,七草粥,,,
181,9,24,雪色、踏みしめて,motakine,,,
182,9,25,記憶,MES19,,,
183,9,26,Droid hunting for Bugs,motakine,,,
184,9,27,Sempai,MES19,,,
185,9,28,愛を,えぶぁ,,,
186,9,29,とある一日、とある演奏,サトルイケ,,,
187,9,30,my dear,一葉,,,
188,9,31,Thank you kitchon,えぶぁ,,,
189,9,32,吉田音楽製作所に入りたくなる歌,サトルイケ,,,
190,10,1,アンビシャスガールズ,Imanishiaka(Imanishi+マコトシアカ),01_アンビシャスガールズ_Imanishiaka.wav,,
191,10,2,さよならライカ,ソニオル,02_さよならライカ_ソニオル.wav,,
192,10,3,ギャラクシーステーション,燐化コバルト,03_ギャラクシーステーション_燐化コバルト.wav,,
193,10,4,lingering link,Nui,,,
194,10,5,BlessedFelicity,みなみ,,,
195,10,6,鼓動を教えて　,なあむ,,,
196,10,7,"bro, feat.初音ミク&v_flower",ゆうよ,,,
197,10,8,ありふれた名曲feat.AIきりたん,花陽浴,,,
198,10,9,飛ばすなよ？,ぞぞぞぞ,,,
199,10,10,もう一瞬,Myca.,,,
200,10,11,focus,Catch The Youth,,,
201,10,12,spica　,ろいた,,,
202,10,13,ラスト・エーリュシオン feat. 初音ミク・v flower,Σ,,,
203,10,14,addiction,おしんこ,,,
204,10,15,An-Chu,Tsmgi,,,
205,10,16,WaveStart,ウメ,,,
206,10,17,Mesencephalon,motakine,,,
207,10,18,mining,klkkl,,,
208,10,19,R1dicul0us Mu5ic!,MES19,,,
209,10,20,〿〿〿ー〿〿〿ー is not dead. アナザー,MES19,,,
210,10,21,Nobody can stop the Revers!,MES19,,,
211,10,22,scenery,さめこうもり,,,
212,10,23,chase,loitad,,,
213,10,24,No going through,kosamega,,,
214,10,25,雨雲のベッド,nion,,,
215,10,26,蓬莱の住人,Tim,,,
216,10,27,森にある住宅,柳生一樹,,,
